card_id,name,rarity,prod_s14,prod_s16,recomp_s16,k14_lastgoodJP,audit_k16,display_now,recomp_k16(ref),ratio,correct_val(=k14),action
CRD_97D7C457DF3B41A8A619,마자용 BREAK,RR,EN,EN,EN,4558,4502,4502,4557,2.41,,LEAVE_EN
CRD_0F321114788E4CC0A5AB,플라이곤 EX,PR,EN,EN,EN,4492,4491,4491,4491,2.62,,LEAVE_EN
CRD_0E8F6A83F9C24975A316,알로라 닥트리오,AR,EN,EN,EN,4636,4485,1650,4635,2.15,,LEAVE_EN
CRD_C3F844BC04614855A4C4,코코리,AR,EN,EN,EN,4626,4475,1420,4624,2.5,,LEAVE_EN
CRD_9D5DBEB83D8747A7865D,칠색조 GX,SM-P,EN,EN,EN,4452,4451,4451,4451,,,LEAVE_EN
CRD_63550D89E20048CA8259,뮤츠 VSTAR,RRR,EN,EN,EN,4328,4431,970,4431,4.81,,LEAVE_EN
CRD_3D845D79A43446819D94,뮤츠 VSTAR,RRR,EN,EN,EN,4328,4431,1310,4431,3.55,,LEAVE_EN
CRD_E0CDED654814435D8051,에블리,AR,EN,EN,EN,4562,4414,1040,4561,3.37,,LEAVE_EN
CRD_1651730F93C4413BA4C5,완철포,AR,EN,EN,EN,4526,4399,1150,4545,3.04,,LEAVE_EN
CRD_526DC57204B446B594BD,무쇠독나방,AR,EN,EN,EN,4531,4383,880,4530,3.95,,LEAVE_EN
CRD_41C4A6AF0C704C7CB5CF,독개굴 EX,SR,EN,EN,EN,4366,4365,1460,4365,10.71,,LEAVE_EN
CRD_A4A072ED41004885A806,소미안,AR,EN,EN,EN,4504,4358,1720,4503,2.0,,LEAVE_EN
CRD_997431762BD64CE5B949,글레이시아 EX,RR,EN,EN,EN,4407,4352,4352,4406,3.06,,LEAVE_EN
CRD_F3D13D31BE1A4E0991BE,다꼬리,AR,EN,EN,EN,4478,4332,1380,4477,2.49,,LEAVE_EN
CRD_B65A3E174310474CA8B8,타격귀,AR,EN,EN,EN,4468,4322,1480,4466,2.32,,LEAVE_EN
CRD_773316D488304D578A1D,민진의 헤아림,SR,EN,EN,EN,4653,4308,820,4652,4.57,,LEAVE_EN
CRD_0DF9D911B2F24858BFB0,파쪼옥,AR,EN,EN,EN,4378,4307,1060,4451,3.23,,LEAVE_EN
CRD_447AD11B1C504AC4B5F7,보르그,AR,EN,EN,EN,4310,4302,1400,4445,2.44,,LEAVE_EN
CRD_798D0C5E75B145E48C52,이벨타르 EX,RR,EN,EN,EN,4338,4285,2360,4337,2.76,,LEAVE_EN
CRD_16D569A705C64B95885E,M얼음귀신 EX,SR,EN,EN,EN,4285,4284,4284,4284,3.81,,LEAVE_EN
CRD_70AB4EE68E7847EB9537,칠색조 GX,SR,EN,EN,EN,4255,4253,4253,4253,3.37,,LEAVE_EN
CRD_77207234896E4180A67D,때때무노,AR,EN,EN,EN,4394,4251,1270,4393,2.65,,LEAVE_EN
CRD_AF8F92C88D0B402AAEA9,래비풋,AR,EN,EN,EN,4383,4241,1070,4382,3.14,,LEAVE_EN
CRD_17B76AFFA5794001AF52,에브이 VMAX,RR,EN,EN,EN,4283,4241,3220,4293,,,LEAVE_EN
CRD_EB9C07F79DA046F0824B,가디안 EX,SR,EN,EN,EN,4234,4233,4233,4233,12.03,,LEAVE_EN
CRD_FC1B35E514E5442BBE5C,릴링,AR,EN,EN,EN,4362,4220,1040,4361,3.2,,LEAVE_EN
CRD_6E6A642B52D441B786B7,뷰티플라이,AR,EN,EN,EN,4357,4215,820,4356,3.52,,LEAVE_EN
CRD_7A85040155F046DBAD18,킬가르도 VMAX,HR,EN,EN,EN,4202,4201,1288,4201,2.48,,LEAVE_EN
CRD_FE046994C7284B68A4F7,요가랑,AR,EN,EN,EN,4326,4185,1030,4324,3.21,,LEAVE_EN
CRD_7C974FE36E964EB996DB,누리레느 GX,SR,EN,EN,EN,4112,4172,4083,4172,268.78,,LEAVE_EN
CRD_62C8546C52084CE08D66,애버라스,AR,EN,EN,EN,4289,4149,950,4288,3.47,,LEAVE_EN
CRD_6912AF9C0880455DB48F,앤티골,AR,EN,EN,EN,4278,4139,1450,4277,2.26,,LEAVE_EN
CRD_CFECD5DF978944579DA4,드래피온 V,SAR,EN,EN,EN,4038,4108,2490,4199,2.85,,LEAVE_EN
CRD_1719064C4D5A4530B4C4,탐리스,AR,EN,EN,EN,4231,4093,1000,4230,3.26,,LEAVE_EN
CRD_F03763FBF2254275956B,M썬더볼트 EX,RR,EN,EN,EN,4121,4070,1720,4120,3.6,,LEAVE_EN
CRD_CB69C20D58AF4D51A9AF,번치코 EX,PR,EN,EN,EN,4064,4063,3140,4063,2.73,,LEAVE_EN
CRD_ECCB9F6BE6FB45019BF9,강철톤,AR,EN,EN,EN,4194,4057,1110,4193,2.9,,LEAVE_EN
CRD_38C95B5BCA84434CADBB,나무킹 EX,PR,EN,EN,EN,4049,4048,4048,4048,,,LEAVE_EN
CRD_4AC772DA06674B6BBCD3,전지충이,AR,EN,EN,EN,4157,4022,910,4156,3.5,,LEAVE_EN
CRD_DE6ADE7BA0D1404C9EBB,심향의 마그카르고,AR,EN,EN,EN,4147,4012,680,4146,4.02,,LEAVE_EN
CRD_50757DF212C2435ABE50,동미러,AR,EN,EN,EN,4136,4001,930,4135,3.42,,LEAVE_EN
CRD_A81F66DC2106497F8D12,육파리,AR,EN,EN,EN,4131,3996,920,4130,3.46,,LEAVE_EN
CRD_AF1FDA799C6143DFA5A9,강철톤 EX,SR,EN,EN,EN,3981,3980,3980,3980,5.12,,LEAVE_EN
CRD_214C3CC1FFFD487FBD68,마스카나 ex,SSR,EN,EN,EN,2266,3973,840,3973,4.99,,LEAVE_EN
CRD_4E19D3DA09F7478A8AE4,칼라마네로 EX,SR,EN,EN,EN,3950,3949,3949,3949,2.58,,LEAVE_EN
CRD_7A0F593EA7884BE68C8F,채두,HR,EN,EN,EN,3942,3941,3941,3941,2.75,,LEAVE_EN
CRD_1AFBAC5E15DA4DBFB50A,아라리,AR,EN,EN,EN,4073,3940,1120,4072,2.79,,LEAVE_EN
CRD_30523D5BF2EE4A83A4CB,포푸니라,AR,EN,EN,EN,4062,3930,1250,4061,,,LEAVE_EN
CRD_DB2FCD2BE6764FDC8AD2,포켓몬 브리더의 육성,SR,EN,EN,EN,3923,3922,3922,3922,3.46,,LEAVE_EN
CRD_2C1EDC815A2644BEB9DE,푸크린,AR,EN,EN,EN,4036,3905,1400,4035,2.21,,LEAVE_EN
CRD_C7C3982EEEB34C529318,킹드라 EX,SR,EN,EN,EN,3883,3882,3882,3882,7.21,,LEAVE_EN
CRD_ECF4D706A0EC47988C66,글라디오,SR,EN,EN,EN,3821,3881,3881,3881,10.25,,LEAVE_EN
CRD_D602385974EB459BA404,후딘 ex,SSR,EN,EN,EN,3869,3868,890,3868,4.57,,LEAVE_EN
CRD_54A4959E13F64F7AB630,해루미,AR,EN,EN,EN,3978,3849,1230,3977,2.49,,LEAVE_EN
CRD_710F7A26402941E7A4D7,카포에라,AR,EN,EN,EN,3947,3818,1210,3946,,,LEAVE_EN
CRD_D2329A80F560434D96B2,토게키스,AR,EN,EN,EN,3926,3798,660,3925,3.95,,LEAVE_EN
CRD_0E3F03D6041B4CED87B9,쪼마리,AR,EN,EN,EN,3915,3788,1370,3914,2.19,,LEAVE_EN
CRD_F209CF50AD384B7A907F,눈꼬마,AR,EN,EN,EN,3915,3788,650,3914,3.98,,LEAVE_EN
CRD_EACBE2D928F948BD8911,마피티프,AR,EN,EN,EN,3915,3788,960,3914,3.14,,LEAVE_EN
CRD_3EB598DB6DD6410AAE57,베베솔트,AR,EN,EN,EN,3905,3777,870,3904,3.44,,LEAVE_EN
CRD_E1953E99F0A344F5ACBE,로켓단의 레트라,AR,EN,EN,EN,3889,3762,1220,3888,2.44,,LEAVE_EN
CRD_48B3B385581F4DFEA769,아기씨,SR,EN,EN,EN,3793,3754,3754,3754,13.56,,LEAVE_EN
CRD_E81D96E28ECE484B9F6F,두파팡 GX,RR,EN,EN,EN,3794,3747,1040,3793,5.45,,LEAVE_EN
CRD_D434D4DB501B4AF68A68,두파팡 GX,RR,EN,EN,EN,3794,3747,760,3793,7.45,,LEAVE_EN
CRD_DD17001A86F04AFDAF09,단지래플,AR,EN,EN,EN,3873,3747,1430,3872,2.08,,LEAVE_EN
CRD_113220EE585F46CDB3E3,부스터 GX,RR,EN,EN,EN,3774,3728,2850,3773,,,LEAVE_EN
CRD_4659714945CF4C9F82C5,루티아의 어필,SR,EN,EN,EN,4013,3715,3715,4012,2.75,,LEAVE_EN
CRD_0E12AB50D23D4953B0AF,꿈트렁,AR,EN,EN,EN,3815,3691,930,3814,3.15,,LEAVE_EN
CRD_EE1FFF9039E742F39F0C,M썬더볼트 EX,RR,EN,EN,EN,3750,3671,3671,3716,7.4,,LEAVE_EN
CRD_8FA2514826954989AE45,켈리몬,AR,EN,EN,EN,3789,3665,1080,3788,2.68,,LEAVE_EN
CRD_4F9A907B588C4D71ADBF,민진,SR,EN,EN,EN,3663,3662,3662,3662,6.26,,LEAVE_EN
CRD_B3FD6023E69B4B2DAF28,마나피 EX,SR,EN,EN,EN,3646,3645,3645,3645,,,LEAVE_EN
CRD_0B59FFD0541D47B4BE4A,알로라나인테일 GX,RR,EN,EN,EN,3708,3638,1900,3683,2.91,,LEAVE_EN
CRD_032F065F3B1D42379FF6,알로라나인테일 GX,RR,EN,EN,EN,3708,3638,1150,3683,4.82,,LEAVE_EN
CRD_7C977A54E4F7492996C5,엘레이드 EX,SR,EN,EN,EN,3632,3631,3631,3631,2.16,,LEAVE_EN
CRD_AFBD5F78887542BAB486,마적의 히든볼트릭,SR,EN,EN,EN,3622,3621,3621,3621,2.25,,LEAVE_EN
CRD_C46B76D03DCD42BEB000,올리뇨,AR,EN,EN,EN,3799,3620,1110,3740,2.58,,LEAVE_EN
CRD_DDAA23F00D9A45A3A417,시아노,SR,EN,EN,EN,3905,3615,1060,3904,2.97,,LEAVE_EN
CRD_F856EE96E2B84864AC0A,클레스퍼트라,AR,EN,EN,EN,3731,3609,1070,3730,2.68,,LEAVE_EN
CRD_5EE5BC37B7894924A235,입치트,AR,EN,EN,EN,3663,3543,1130,3662,,,LEAVE_EN
CRD_B99867335AE14F658107,코라이돈,PR,EN,EN,EN,3536,3535,3535,3535,11.43,,LEAVE_EN
CRD_ED[card-number]D1C,리자몽 VSTAR,RR,EN,EN,EN,3576,3532,2700,3575,,,LEAVE_EN
CRD_2156FFB7752D47F99AC9,샤미드 GX,RR,EN,EN,EN,3565,3524,2680,3567,,,LEAVE_EN
CRD_DF1BC7CED4E14C938183,운향,SAR,EN,EN,EN,3594,3516,3516,3593,4.95,,LEAVE_EN
CRD_16DBDADB6156412A924A,유빈의 확신,SR,EN,EN,EN,3796,3515,1260,3795,2.43,,LEAVE_EN
CRD_F6D2FC3117BF409384AD,그란돈 EX,RR,EN,EN,EN,3554,3510,3510,3553,2.7,,LEAVE_EN
CRD_DBA4E957DBAD4886B117,세이지,SR,EN,EN,EN,3787,3507,600,3786,5.06,,LEAVE_EN
CRD_6254B969E7A7449094FA,흉내내기 아가씨,SR,EN,EN,EN,3488,3487,3487,3487,5.18,,LEAVE_EN
CRD_CC95EE0439504360B961,글레이시아 GX,SM-P,EN,EN,EN,3486,3485,3485,3485,,,LEAVE_EN
CRD_D7410D338CA64CF1BEC4,모토마,AR,EN,EN,EN,3599,3482,1060,3598,2.59,,LEAVE_EN
CRD_D827A662E6E744C3B693,무우마,AR,EN,EN,EN,3594,3477,650,3593,3.63,,LEAVE_EN
CRD_7518CBB1CFE544CF9DA8,난천의 패기,HR,EN,EN,EN,3458,3457,3457,3457,2.19,,LEAVE_EN
CRD_4A61F5781B4E4CF1A1F0,절벼게,AR,EN,EN,EN,2878,3447,880,3562,3.09,,LEAVE_EN
CRD_5D99F1F054944414B285,플라드리 최후의 수단,SR,EN,EN,EN,3434,3433,3433,3433,4.19,,LEAVE_EN
CRD_4D37677B8AA341108958,제르네아스 EX,RR,EN,EN,EN,3458,3415,1910,3457,2.71,,LEAVE_EN
CRD_68C455E4A71E4DBA86E7,리자몽 GX,RR,EN,EN,EN,3439,3412,2590,3454,,,LEAVE_EN
CRD_1019C2CFB1EE47139FD8,찌리배리,AR,EN,EN,EN,3505,3391,900,3504,3.0,,LEAVE_EN
CRD_6EA72CB24D6C419B8BC1,두송,SR,EN,EN,EN,3380,3379,3379,3379,5.92,,LEAVE_EN
CRD_BB580CF2765F4C48B7BB,피아나의 결의,HR,EN,EN,EN,3366,3365,3365,3365,2.94,,LEAVE_EN
CRD_DB44D404633141DBBC80,두더류,AR,EN,EN,EN,3463,3350,1180,3462,2.25,,LEAVE_EN
CRD_274BA225B19844028DDF,총지엔 ex,UR,EN,EN,EN,4057,3350,3350,4056,2.16,,LEAVE_EN
CRD_40B4022498F2461CB0E9,자포코일 EX,SR,EN,EN,EN,3349,3348,3348,3348,3.28,,LEAVE_EN
CRD_133D1F0A2A76442793E4,페로코체 GX,RR,EN,EN,EN,3384,3342,2380,3383,2.14,,LEAVE_EN
CRD_080B6E0862C44602A883,아르세우스 VSTAR,RRR,EN,EN,EN,3327,3326,510,3326,6.89,,LEAVE_EN
CRD_983C1870E97945BEA0AB,아르세우스 VSTAR,RRR,EN,EN,EN,3327,3326,560,3326,6.24,,LEAVE_EN
CRD_6372ABB03C6D49E1B035,부스터 VMAX,RR,EN,EN,EN,3246,3323,2520,3364,,,LEAVE_EN
CRD_13157CF56E204E5E81EA,레디안,AR,EN,EN,EN,3405,3294,850,3404,3.08,,LEAVE_EN
CRD_FE0B395843164577B4EF,쥬피썬더 VMAX,RR,EN,EN,EN,3362,3293,2500,3333,,,LEAVE_EN
CRD_8CBB87D89D68439D919A,모야모의 찌리비크,AR,EN,EN,EN,3394,3284,1240,3393,2.1,,LEAVE_EN
CRD_4A276329B7FE4B2B876E,러브로스,AR,EN,EN,EN,3389,3279,810,3388,3.22,,LEAVE_EN
CRD_0045DA17CE1F46BFB915,팬텀 V,RR,EN,EN,EN,3318,3277,2510,3317,,,LEAVE_EN
CRD_987A2756FB554B91BD1A,가디안 V,SR,EN,EN,EN,3535,3273,3273,3534,2.34,,LEAVE_EN
CRD_32E8F32B11894AB188C1,플루메리,SR,EN,EN,EN,3273,3272,3272,3272,7.4,,LEAVE_EN
CRD_A82AA6D16570455DA915,둔타,AR,EN,EN,EN,3368,3258,670,3367,3.33,,LEAVE_EN
CRD_910B11C0B86040AE84AA,렌트라 BREAK,PR,EN,EN,EN,3257,3256,2100,3256,3.27,,LEAVE_EN
CRD_28A90C6383DF4C73AFEA,아스나,HR,EN,EN,EN,3236,3235,3235,3235,2.43,,LEAVE_EN
CRD_A5FA3E3050F046ACB362,요가램,AR,EN,EN,EN,3342,3233,640,3341,3.45,,LEAVE_EN
CRD_48773AA6B8EC4EF892A7,가라르 프리져,AR,EN,EN,EN,3320,3212,1140,3320,2.24,,LEAVE_EN
CRD_E977782F22B64633B5B6,데덴네 GX,RR,EN,EN,EN,3241,3201,1340,3240,3.64,,LEAVE_EN
CRD_3D5EDF548DF943ACAADD,데덴네 GX,RR,EN,EN,EN,3241,3201,2010,3240,2.42,,LEAVE_EN
CRD_D92373A46C9C4F6FA162,페로코체&매시붕 GX,RR,EN,EN,EN,3235,3195,1510,3234,3.22,,LEAVE_EN
CRD_EA7C2CE2735D4A7FB228,페로코체&매시붕 GX,RR,EN,EN,EN,3235,3195,1860,3234,2.61,,LEAVE_EN
CRD_095AFC71458E492189E1,스코빌런,AR,EN,EN,EN,3299,3192,850,3299,2.96,,LEAVE_EN
CRD_1383604BEB0C4B209BFE,원규,HR,EN,EN,EN,3187,3186,3186,3186,2.01,,LEAVE_EN
CRD_187E76533B5540179493,지가르데 GX,RR,EN,EN,EN,3219,3179,1920,3218,2.52,,LEAVE_EN
CRD_092D58F7609842FEA757,베라카스,AR,EN,EN,EN,3284,3177,870,3283,2.9,,LEAVE_EN
CRD_3441FF9483AB4687A5BF,괴력몬 VMAX,RRR,EN,EN,EN,3142,3142,630,3142,5.21,,LEAVE_EN
CRD_3A57174859F8445CB9F0,괴력몬 VMAX,RRR,EN,EN,EN,3142,3142,560,3142,5.9,,LEAVE_EN
CRD_8A1A1D352DA0498C9616,칠리,SAR,EN,EN,EN,3154,3085,3085,3153,2.27,,LEAVE_EN
CRD_D4CFC33A07144C65A793,멜탄,AR,EN,EN,EN,3157,3055,830,3157,2.91,,LEAVE_EN
CRD_A46CF82C32F04EE6BB52,아고용 GX,RR,EN,EN,EN,3084,3046,790,3083,5.87,,LEAVE_EN
CRD_DFE572539BEC48CCB019,오리진 디아루가 V,SR,EN,EN,EN,3282,3039,3039,3282,2.31,,LEAVE_EN
CRD_1735A196292E42369E03,지라치 GX,RR,EN,EN,EN,3070,3032,2320,3069,,,LEAVE_EN
CRD_492147CE938648E78FA2,애프룡 V,SR,EN,EN,EN,3273,3031,3031,3273,2.13,,LEAVE_EN
CRD_B875810CC46C4134A0C8,멜리시,AR,EN,EN,EN,3131,3029,960,3130,,,LEAVE_EN
CRD_50907E2F804C48AEA846,이벨타르 GX,RR,EN,EN,EN,3065,3027,2200,3064,2.09,,LEAVE_EN
CRD_EF5C5CC933FE4D72BAF1,으랏차,AR,EN,EN,EN,3121,3019,1020,3120,2.33,,LEAVE_EN
CRD_1781CCF24CA84BC3B847,음뱃,AR,EN,EN,EN,3115,3014,1120,3114,2.13,,LEAVE_EN
CRD_17916E8A74A842A69743,배틀 리포터,SR,EN,EN,EN,3006,3005,3005,3005,2.71,,LEAVE_EN
CRD_35EA350A18F04A80A0D5,깜눈크,AR,EN,EN,EN,3105,3004,900,3104,2.63,,LEAVE_EN
CRD_1D26125A944B41DFAE0A,스쿨걸,SR,EN,EN,EN,3000,2999,2999,2999,2.71,,LEAVE_EN
CRD_A2C303F9E86F4EDF9398,아가씨,HR,EN,EN,EN,2964,2996,2996,2996,2.05,,LEAVE_EN
CRD_3618F7507BD34B52AA5E,피카츄 ex,RR,EN,EN,EN,3029,2991,2290,3028,,,LEAVE_EN
CRD_80AC3B98336D4FD0B14A,워글,AR,EN,EN,EN,3089,2988,920,3088,2.59,,LEAVE_EN
CRD_CF7C7828EFFC49579A10,유채의 활기,HR,EN,EN,EN,2986,2985,2985,2985,2.73,,LEAVE_EN
CRD_F5935161EBF44C28BF5A,자포코일,AR,EN,EN,EN,3078,2978,1040,3078,2.27,,LEAVE_EN
CRD_E7395C5E013648CCB64B,땅을기는날개,AR,EN,EN,EN,3063,2963,860,3062,2.72,,LEAVE_EN
CRD_726F592D695C48E8837F,아고용&악식킹 GX,RR,EN,EN,EN,2971,2934,2050,2970,2.18,,LEAVE_EN
CRD_F42636A1EA3142B89771,리피아 GX,SM-P,EN,EN,EN,2928,2927,2927,2927,,,LEAVE_EN
CRD_1ED4DECEA3A14B6C81A6,갱도라,AR,EN,EN,EN,3021,2922,870,3020,2.67,,LEAVE_EN
CRD_9C10318D36A044519EB6,뮤츠 EX,RR,EN,EN,EN,2949,2913,2913,2948,2.8,,LEAVE_EN
CRD_F7BCF5E1535E4E9C8BBE,콜로솔트,AR,EN,EN,EN,3010,2912,850,3009,2.7,,LEAVE_EN
CRD_274ED0D22EC54F229DAE,포켓몬 브리더,SR,EN,EN,EN,2911,2910,2910,2910,6.57,,LEAVE_EN
CRD_51568A9C8361413DB34E,동탁군,UR,EN,EN,EN,3522,2908,2908,3521,2.19,,LEAVE_EN
CRD_6D3728BAC7354E489BA7,멜로코,SAR,EN,EN,EN,2946,2882,2882,2946,2.2,,LEAVE_EN
CRD_24EB8C7EAF8344B58654,샤미드 VMAX,RR,EN,EN,EN,2754,2847,2160,2882,,,LEAVE_EN
CRD_6BCC0F7F5E7F4991809F,들눈해,AR,EN,EN,EN,2926,2831,770,2925,2.93,,LEAVE_EN
CRD_32386B204F0740378DD5,너트령,AR,EN,EN,EN,2921,2825,900,2920,2.48,,LEAVE_EN
CRD_E477534743004D15A397,진주몽,AR,EN,EN,EN,2863,2769,940,2862,2.34,,LEAVE_EN
CRD_D1D4CE75EC474976A7DF,코터스,AR,EN,EN,EN,2863,2769,850,2862,2.57,,LEAVE_EN
CRD_509F370C46394353934C,암팰리스,AR,EN,EN,EN,2857,2764,870,2857,2.51,,LEAVE_EN
CRD_0FC31AECDE1C40D58A1B,사나,HR,EN,EN,EN,2763,2763,2763,2763,3.93,,LEAVE_EN
CRD_B95C9626B4BD40E69107,라프라스 VMAX,RRR,EN,EN,EN,2759,2758,690,2758,4.2,,LEAVE_EN
CRD_3A8D2EC8D99B4D7B9450,샹델라 EX,RR,EN,EN,EN,2779,2744,2100,2778,2.02,,LEAVE_EN
CRD_CA8791D1D7B746459F70,파오젠 ex,UR,EN,EN,EN,3323,2744,2744,3322,2.57,,LEAVE_EN
CRD_D77DDA36A4604E1A840A,마쿠와,SR,EN,EN,EN,2728,2727,220,2727,2.61,,LEAVE_EN
CRD_2F0219577D244E019E99,레시라무 GX,RR,EN,EN,EN,2754,2720,890,2753,4.66,,LEAVE_EN
CRD_E1885E2AE59048FFA835,파비코리 EX,SR,EN,EN,EN,2710,2710,2710,2710,12.21,,LEAVE_EN
CRD_C4DED4CD6D9B40719BF9,치렁,AR,EN,EN,EN,2794,2703,900,2794,2.38,,LEAVE_EN
CRD_1AB7F353BFC547DC81F1,나시,AR,EN,EN,EN,2789,2698,980,2788,2.17,,LEAVE_EN
CRD_FC73F3539D0C406098D5,털보박사의 관찰,SR,EN,EN,EN,2698,2697,2697,2697,4.48,,LEAVE_EN
CRD_428AF8A0299041E5A922,두드리짱 ex,RR,EN,EN,EN,2539,2676,270,2709,15.15,,LEAVE_EN
CRD_3AEB0958DF704E919E03,M야도란 EX,RR,EN,EN,EN,2723,2676,2676,2709,3.58,,LEAVE_EN
CRD_0121009428B847BEBE66,망나뇽 EX,RR,EN,EN,EN,2704,2671,2671,2704,2.38,,LEAVE_EN
CRD_F72303775E8749409E5B,차데스,AR,EN,EN,EN,2747,2657,850,2746,2.49,,LEAVE_EN
CRD_7A536360D1EC48FB885A,피카츄,PR,EN,EN,EN,2644,2644,2644,2644,,,LEAVE_EN
CRD_9D7643B219DF4580B85F,청목의 찌르호크,AR,EN,EN,EN,2731,2642,840,2730,,,LEAVE_EN
CRD_E8F5B14A895540C6860E,제르네아스(프리즘스타),PR,EN,EN,EN,2634,2634,2520,2634,2.2,,LEAVE_EN
CRD_26AE57743E2F41B084F2,차곡차곡 GX,RR,EN,EN,EN,2693,2630,780,2662,5.15,,LEAVE_EN
CRD_8E26CAF93B2D45FE870C,무한다이노 V,SR,EN,EN,EN,2832,2622,2622,2831,3.13,,LEAVE_EN
CRD_E0F3C75EE01E479C9004,왕자리,AR,EN,EN,EN,2710,2622,950,2709,2.19,,LEAVE_EN
CRD_B270EBD54E8C47AF8BA8,주혜,SAR,EN,EN,EN,2679,2621,2621,2678,2.65,,LEAVE_EN
CRD_C01ECCA4431A44B09D3B,리자몽 ex,RR,EN,EN,EN,2646,2614,1460,2646,2.73,,LEAVE_EN
CRD_79A7AA5045634FCAAE44,로즈,SR,EN,EN,EN,2606,2605,2605,2605,3.63,,LEAVE_EN
CRD_D333E4DB73424513B205,쥬피썬더 GX,RR,EN,EN,EN,2627,2595,1990,2627,,,LEAVE_EN
CRD_FFF8E815F394423595FC,라이츄 GX,SR,EN,EN,EN,2595,2594,2594,2594,7.97,,LEAVE_EN
CRD_92D9A6624DD04811B13A,마휘핑 VMAX,HR,EN,EN,EN,2595,2594,2594,2594,2.78,,LEAVE_EN
CRD_8978E52260A148548BE7,야적 세 자매,HR,EN,EN,EN,2590,2589,2589,2589,2.35,,LEAVE_EN
CRD_C9D88D4A7D0741C89301,석탄산,UR,EN,EN,EN,3135,2589,2589,3135,2.08,,LEAVE_EN
CRD_8ED47CA7E8F5408B9A04,텅비드 GX,RR,EN,EN,EN,2619,2586,1650,2618,2.38,,LEAVE_EN
CRD_462F20A41FFE435A999B,웅의 스카우트,SR,EN,EN,EN,2786,2580,1110,2786,2.03,,LEAVE_EN
CRD_F66B10F9608D4C8CB922,스쿨보이,SR,EN,EN,EN,2579,2578,2578,2578,2.37,,LEAVE_EN
CRD_E8ACEC3851F54A53AEF7,케르디오 GX,SR,EN,EN,EN,2567,2566,2566,2566,2.51,,LEAVE_EN
CRD_3E05F7873B1A4A2388BA,레돔벌레,AR,EN,EN,EN,2647,2561,690,2646,2.96,,LEAVE_EN
CRD_4E8F8D42F8524276A6BD,뮤츠 GX,RR,EN,EN,EN,2586,2554,1960,2585,,,LEAVE_EN
CRD_6692FF0A37A7473AAF6B,뮤 V,RR,EN,EN,EN,2575,2543,980,2574,3.95,,LEAVE_EN
CRD_640E8984CA144951984C,에테르재단 직원,SR,EN,EN,EN,2544,2543,2543,2543,2.3,,LEAVE_EN
CRD_1CC18469ABD541448268,돌핀맨,AR,EN,EN,EN,2615,2530,870,2615,2.3,,LEAVE_EN
CRD_4515FE8F178F464F92D2,다투곰 붉은 달 ex,SR,EN,EN,EN,2723,2522,900,2723,2.46,,LEAVE_EN
CRD_4F4282B9BBB74862A121,찌리비,AR,EN,EN,EN,2600,2515,880,2599,2.28,,LEAVE_EN
CRD_33360078EC2F4416BC8F,일레도리자드,AR,EN,EN,EN,2594,2510,810,2594,2.44,,LEAVE_EN
CRD_2E5F9227724846BE8970,라티오스 GX,RR,EN,EN,EN,2525,2494,1330,2525,2.84,,LEAVE_EN
CRD_50B50B0ABF4D437598F7,마임맨 GX,SM-P,EN,EN,EN,2480,2479,2479,2479,,,LEAVE_EN
CRD_7EE4D1F73DD34E3E8CA6,포켓몬 브리더의 육성,HR,EN,EN,EN,2476,2475,2475,2475,2.63,,LEAVE_EN
CRD_35DC69B18FE34A239272,글레이시아 VMAX,RR,EN,EN,EN,2503,2472,970,2503,3.86,,LEAVE_EN
CRD_AC9AF80490804185A362,키아웨,SR,EN,EN,EN,2465,2464,2464,2464,3.87,,LEAVE_EN
CRD_5E8B9D8B826549B5BE0E,글레이시아 GX,RR,EN,EN,EN,2484,2453,1590,2483,2.35,,LEAVE_EN
CRD_A4507E6EECB24AD88AC1,이브이 V,RR,EN,EN,EN,2484,2453,1880,2483,,,LEAVE_EN
CRD_0FA5E598B8704A0E83CC,호브의 대로트,AR,EN,EN,EN,2531,2449,540,2530,3.1,,LEAVE_EN
CRD_798B992F69334701BDF2,단단지 GX,RR,EN,EN,EN,2468,2437,1720,2467,2.15,,LEAVE_EN
CRD_DF65A340F5804E30A359,붐볼 GX,SR,EN,EN,EN,2434,2434,2434,2434,2.09,,LEAVE_EN
CRD_261019703FC444A39023,흉내내기 아가씨,HR,EN,EN,EN,2427,2426,2426,2426,2.01,,LEAVE_EN
CRD_B96269B83CA14C11933E,뮤 V,RR,EN,EN,EN,2454,2423,1860,2453,,,LEAVE_EN
CRD_1EAFC9958EE848E3BAA6,히스이 드레디어 V,SR,EN,EN,EN,2606,2413,2413,2605,2.77,,LEAVE_EN
CRD_1E093F6900FF4470B84E,카푸나비나 GX,SR,EN,EN,EN,2345,2406,2406,2406,6.28,,LEAVE_EN
CRD_01AD02026ECC4FEDBF4F,이상해꽃 EX,PR,EN,EN,EN,2385,2385,2385,2385,2.56,,LEAVE_EN
CRD_3ABA99E638CD43358D1A,라프라스 GX,SR,EN,EN,EN,2366,2365,2365,2365,2.69,,LEAVE_EN
CRD_25C4E5DDBD5348CBACD3,윽우지 V,SR,EN,EN,EN,2552,2363,2363,2551,2.03,,LEAVE_EN
CRD_E89AEB260280462CBB85,짜랑고우거 GX,SM-P,EN,EN,EN,2361,2360,2360,2360,,,LEAVE_EN
CRD_278AFBE27D01417B9CBC,칼라마네로,PR,EN,EN,EN,2356,2355,2355,2355,,,LEAVE_EN
